Date : 2023-12-26 20:40:55
Directory : c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office
Total : 87 files,  10684 codes, 304 comments, 487 blanks, all 11475 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      6,877 |          0 |          3 |      6,880 |
| Svelte             |         41 |      2,927 |        211 |        329 |      3,467 |
| TypeScript         |         29 |        746 |         82 |        129 |        957 |
| JavaScript         |          3 |         46 |          6 |          4 |         56 |
| Markdown           |          1 |         24 |          0 |         15 |         39 |
| XML                |          6 |         24 |          0 |          2 |         26 |
| JSON with Comments |          1 |         13 |          4 |          1 |         18 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| Ignore             |          1 |         11 |          1 |          2 |         14 |
| PostCSS            |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         87 |     10,684 |        304 |        487 |     11,475 |
| . (Files)                                                                                                       |         12 |      7,023 |         16 |         32 |      7,071 |
| src                                                                                                             |         68 |      3,632 |        288 |        451 |      4,371 |
| src (Files)                                                                                                     |          5 |         82 |          6 |         17 |        105 |
| src\lib                                                                                                         |         27 |      1,645 |        193 |        205 |      2,043 |
| src\lib (Files)                                                                                                 |          3 |        102 |          0 |         15 |        117 |
| src\lib\Modal                                                                                                   |          2 |        481 |         59 |         47 |        587 |
| src\lib\Notification                                                                                            |          3 |         78 |          0 |         13 |         91 |
| src\lib\Posts                                                                                                   |          8 |        642 |         92 |         78 |        812 |
| src\lib\Posts (Files)                                                                                           |          7 |        628 |         89 |         75 |        792 |
| src\lib\Posts\functions                                                                                         |          1 |         14 |          3 |          3 |         20 |
| src\lib\Spinner                                                                                                 |          1 |         11 |          0 |          2 |         13 |
| src\lib\Stores                                                                                                  |          1 |          6 |          1 |          5 |         12 |
| src\lib\Todo                                                                                                    |          2 |         78 |         15 |         15 |        108 |
| src\lib\functions                                                                                               |          7 |        247 |         26 |         30 |        303 |
| src\routes                                                                                                      |         36 |      1,905 |         89 |        229 |      2,223 |
| src\routes (Files)                                                                                              |          3 |         63 |          2 |         11 |         76 |
| src\routes\beranda                                                                                              |         28 |      1,571 |         87 |        189 |      1,847 |
| src\routes\beranda (Files)                                                                                      |          9 |        458 |         13 |         55 |        526 |
| src\routes\beranda\activity                                                                                     |          2 |         81 |          0 |          4 |         85 |
| src\routes\beranda\live                                                                                         |          5 |        196 |          0 |         34 |        230 |
